Drug Name,Drug ID,Cell Line Name,Cosmic ID,TCGA Classification,Tissue,Tissue Sub-type,IC50,AUC,Max Conc,RMSE,Z score
Cetuximab,1114,RPMI-8866,910544,LCML,blood,chronic_myeloid_leukaemia,6.310558425,0.98417892,65.8,0.048620183,0.324217481
Cetuximab,1114,BV-173,910710,LCML,blood,chronic_myeloid_leukaemia,6.613822302,0.987136517,65.8,0.033239043,0.622791696
Cetuximab,1114,CML-T1,910951,LCML,blood,chronic_myeloid_leukaemia,6.802354125,0.99174586,65.8,0.023024216,0.808408069
Cetuximab,1114,JURL-MK1,1327771,LCML,blood,chronic_myeloid_leukaemia,6.654042109,0.982170733,65.8,0.043279012,0.662389545
Cetuximab,1114,KCL-22,1330931,LCML,blood,chronic_myeloid_leukaemia,6.043604073,0.989600812,65.8,0.035265211,0.061391304
Cetuximab,1114,HuTu-80,907073,UNCLASSIFIED,digestive_system,digestive_system_other,5.543303869,0.982579461,65.8,0.051850641,-0.431172274
Cetuximab,1114,ESS-1,907000,UNCLASSIFIED,urogenital_system,endometrium,5.191581419,0.96078239,65.8,0.110968733,-0.777455699
Cetuximab,1114,HEC-1,907051,UCEC,urogenital_system,endometrium,5.111699487,0.952794618,65.8,0.114392588,-0.85610234
Cetuximab,1114,MFE-296,908130,UCEC,urogenital_system,endometrium,6.192507232,0.966070524,65.8,0.078905523,0.207991828
Cetuximab,1114,SNG-M,909735,UCEC,urogenital_system,endometrium,5.841070747,0.96138944,65.8,0.087680925,-0.138010053
Cetuximab,1114,COLO-684,910691,UCEC,urogenital_system,endometrium,6.914843823,0.980818902,65.8,0.041780938,0.919158229
Cetuximab,1114,AN3-CA,910781,UCEC,urogenital_system,endometrium,6.654862089,0.979162533,65.8,0.047446271,0.663196845
Cetuximab,1114,KLE,924187,UCEC,urogenital_system,endometrium,6.879918813,0.958900013,65.8,0.060868035,0.884773298
Cetuximab,1114,RL95-2,930082,UNCLASSIFIED,urogenital_system,endometrium,5.910650546,0.970113175,65.8,0.155001649,-0.069506235
Cetuximab,1114,EN,1240127,UCEC,urogenital_system,endometrium,6.357220075,0.962899699,65.8,0.056306609,0.370157558
Cetuximab,1114,MFE-319,1240174,UCEC,urogenital_system,endometrium,4.357284597,0.898929116,65.8,0.175454217,-1.598850981
Cetuximab,1114,ES5,684057,UNCLASSIFIED,bone,ewings_sarcoma,6.414221151,0.967622849,65.8,0.042628694,0.426277171
Cetuximab,1114,ES7,684059,UNCLASSIFIED,bone,ewings_sarcoma,5.917683752,0.9655633,65.8,0.076867029,-0.062581789
Cetuximab,1114,EW-11,684062,UNCLASSIFIED,bone,ewings_sarcoma,7.191480369,0.976050311,65.8,0.046302996,1.191516877
Cetuximab,1114,SK-ES-1,684072,UNCLASSIFIED,bone,ewings_sarcoma,6.554230419,0.979435757,65.8,0.042378556,0.56412134
Cetuximab,1114,CADO-ES1,753539,UNCLASSIFIED,bone,ewings_sarcoma,5.77059185,0.977416841,65.8,0.011525558,-0.207399067
Cetuximab,1114,MHH-ES-1,908134,UNCLASSIFIED,bone,ewings_sarcoma,6.247006495,0.981496194,65.8,0.127632043,0.261648316
Cetuximab,1114,SK-PN-DW,909731,UNCLASSIFIED,bone,ewings_sarcoma,5.912594536,0.967255608,65.8,0.050757298,-0.067592306
Cetuximab,1114,ES8,949155,UNCLASSIFIED,bone,ewings_sarcoma,5.457325796,0.962109282,65.8,0.079756287,-0.515820785
Cetuximab,1114,ES4,949156,UNCLASSIFIED,bone,ewings_sarcoma,6.124272252,0.963867773,65.8,0.061244454,0.140812033
Cetuximab,1114,ES6,949157,UNCLASSIFIED,bone,ewings_sarcoma,5.922957751,0.951567241,65.8,0.102370137,-0.057389348
Cetuximab,1114,ES1,949158,UNCLASSIFIED,bone,ewings_sarcoma,6.313018691,0.972425397,65.8,0.065275557,0.326639703
Cetuximab,1114,EW-7,949160,UNCLASSIFIED,bone,ewings_sarcoma,6.498575032,0.989402188,65.8,0.034502582,0.509326606
Cetuximab,1114,EW-3,949161,UNCLASSIFIED,bone,ewings_sarcoma,6.90657309,0.979217943,65.8,0.044130057,0.911015395
Cetuximab,1114,EW-1,949163,UNCLASSIFIED,bone,ewings_sarcoma,5.454351775,0.955145388,65.8,0.123023719,-0.518748816
Cetuximab,1114,EW-18,949164,UNCLASSIFIED,bone,ewings_sarcoma,6.758365123,0.98158565,65.8,0.041704277,0.765099311
Cetuximab,1114,EW-16,949165,UNCLASSIFIED,bone,ewings_sarcoma,5.615404736,0.958807657,65.8,0.10753309,-0.360186372
Cetuximab,1114,EW-13,949166,UNCLASSIFIED,bone,ewings_sarcoma,6.921566425,0.979984686,65.8,0.042772589,0.925776873
Cetuximab,1114,EW-22,949167,UNCLASSIFIED,bone,ewings_sarcoma,4.518719453,0.916195864,65.8,0.089072851,-1.439912549
Cetuximab,1114,EW-24,949168,UNCLASSIFIED,bone,ewings_sarcoma,6.621065631,0.989830586,65.8,0.032243517,0.629923014
Cetuximab,1114,TC-71,1240221,UNCLASSIFIED,bone,ewings_sarcoma,6.367122097,0.987824566,65.8,0.038528362,0.379906455
Cetuximab,1114,HT-1080,907064,UNCLASSIFIED,soft_tissue,fibrosarcoma,6.316013216,0.986110784,65.8,0.037277693,0.32958792
Cetuximab,1114,SW684,909754,UNCLASSIFIED,soft_tissue,fibrosarcoma,6.705208359,0.958146587,65.8,0.04410532,0.712764562
Cetuximab,1114,Hs-633T,1240149,UNCLASSIFIED,soft_tissue,fibrosarcoma,6.262659545,0.991384303,65.8,0.025741637,0.277059308
Cetuximab,1114,42-MG-BA,687561,GBM,nervous_system,glioma,6.366560851,0.979127215,65.8,0.092934026,0.379353888
Cetuximab,1114,8-MG-BA,687562,GBM,nervous_system,glioma,5.82139556,0.976419574,65.8,0.085426489,-0.157380984
Cetuximab,1114,A172,687563,GBM,nervous_system,glioma,5.047566371,0.938168545,65.8,0.047553644,-0.919243703
Cetuximab,1114,GB-1,687568,GBM,nervous_system,glioma,5.475070074,0.94279736,65.8,0.042538497,-0.498350904
Cetuximab,1114,T98G,687586,GBM,nervous_system,glioma,5.611521253,0.974619599,65.8,0.204753114,-0.364009802
Cetuximab,1114,U-118-MG,687588,GBM,nervous_system,glioma,6.994687218,0.978490622,65.8,0.065126474,0.997766928
Cetuximab,1114,U-87-MG,687590,GBM,nervous_system,glioma,5.298777495,0.922192624,65.8,0.208650793,-0.6719173
Cetuximab,1114,YKG-1,687592,GBM,nervous_system,glioma,5.836181614,0.964402666,65.8,0.07464558,-0.142823581
Cetuximab,1114,D-542MG,753549,GBM,nervous_system,glioma,5.239402502,0.925457026,65.8,0.058890601,-0.73037412
Cetuximab,1114,SNB75,905982,GBM,nervous_system,glioma,6.776276223,0.965339197,65.8,0.040998262,0.782733434
Cetuximab,1114,U251,905983,GBM,nervous_system,glioma,5.993939664,0.979173032,65.8,0.109966527,0.012494904
Cetuximab,1114,SF539,905984,LGG,nervous_system,glioma,6.138915695,0.987043961,65.8,0.035077485,0.155229029
Cetuximab,1114,SF295,905985,GBM,nervous_system,glioma,6.241208233,0.976565196,65.8,0.0371704,0.255939719
Cetuximab,1114,SF268,905986,GBM,nervous_system,glioma,5.510604869,0.949449743,65.8,0.09282815,-0.463365618
Cetuximab,1114,Becker,906746,GBM,nervous_system,glioma,6.24064798,0.970105691,65.8,0.070090626,0.255388129
Cetuximab,1114,DBTRG-05MG,906835,GBM,nervous_system,glioma,6.926423679,0.970977673,65.8,0.068919555,0.930559015
Cetuximab,1114,DK-MG,906839,GBM,nervous_system,glioma,6.458336592,0.955239665,65.8,0.061245697,0.469710411
Cetuximab,1114,GAMG,906868,LGG,nervous_system,glioma,5.883210326,0.968671514,65.8,0.048113142,-0.09652212
Cetuximab,1114,GI-1,906871,LGG,nervous_system,glioma,5.434179506,0.965088157,65.8,0.070690145,-0.538609141
Cetuximab,1114,H4,907042,LGG,nervous_system,glioma,6.113996654,0.98163497,65.8,0.128875198,0.130695335
Cetuximab,1114,KALS-1,907271,LGG,nervous_system,glioma,7.208825845,0.968984271,65.8,0.049880018,1.208594123
Cetuximab,1114,KINGS-1,907279,LGG,nervous_system,glioma,6.864918565,0.968435523,65.8,0.072875788,0.870005014
Cetuximab,1114,KNS-42,907282,LGG,nervous_system,glioma,6.767802866,0.978314627,65.8,0.065503654,0.77439111
Cetuximab,1114,KS-1,907313,GBM,nervous_system,glioma,6.301682122,0.955945513,65.8,0.068178929,0.315478442
Cetuximab,1114,MOG-G-CCM,908144,LGG,nervous_system,glioma,4.611234909,0.886219094,65.8,0.201835775,-1.348827749
Cetuximab,1114,MOG-G-UVW,908145,LGG,nervous_system,glioma,5.659185715,0.967108826,65.8,0.044706397,-0.317082421
Cetuximab,1114,NMC-G1,908449,LGG,nervous_system,glioma,5.343641455,0.924725447,65.8,0.150692567,-0.627747115
Cetuximab,1114,no-11,908450,LGG,nervous_system,glioma,6.21562812,0.955150472,65.8,0.122435544,0.230755176
Cetuximab,1114,no-10,908452,LGG,nervous_system,glioma,6.155113063,0.961348051,65.8,0.100435548,0.171175922
Cetuximab,1114,SF126,909712,GBM,nervous_system,glioma,5.576577096,0.955352325,65.8,0.118271214,-0.398413583
Cetuximab,1114,SK-MG-1,909729,GBM,nervous_system,glioma,5.760293644,0.962888917,65.8,0.089380665,-0.217538022
Cetuximab,1114,SW1088,909745,GBM,nervous_system,glioma,7.09147177,0.977722678,65.8,0.040555914,1.093054807
Cetuximab,1114,LN-405,910694,GBM,nervous_system,glioma,6.586817833,0.972060816,65.8,0.066402395,0.596204823
Cetuximab,1114,AM-38,910933,GBM,nervous_system,glioma,7.072365506,0.989562285,65.8,0.03250211,1.074244003
Cetuximab,1114,CAS-1,910943,GBM,nervous_system,glioma,6.691728659,0.965533551,65.8,0.021310343,0.699493312
Cetuximab,1114,KNS-81-FD,924188,LGG,nervous_system,glioma,7.750816093,0.977522657,65.8,0.049460185,1.742203051
Cetuximab,1114,D-247MG,946367,GBM,nervous_system,glioma,6.64304971,0.967242199,65.8,0.048164277,0.651567133
Cetuximab,1114,D-263MG,946368,GBM,nervous_system,glioma,6.590240618,0.9752056,65.8,0.073920962,0.599574678
Cetuximab,1114,D-336MG,946369,LGG,nervous_system,glioma,6.554826447,0.973746455,65.8,0.042167244,0.564708151
Cetuximab,1114,D-392MG,946370,GBM,nervous_system,glioma,6.155549588,0.95336739,65.8,0.053321802,0.171605696
Cetuximab,1114,D-423MG,946372,GBM,nervous_system,glioma,5.94190176,0.964039612,65.8,0.029267797,-0.038738288
Cetuximab,1114,D-502MG,946373,LGG,nervous_system,glioma,5.718961447,0.917418296,65.8,0.098990054,-0.25823106
Cetuximab,1114,M059J,949094,GBM,nervous_system,glioma,6.352361699,0.975446486,65.8,0.058398695,0.365374311
Cetuximab,1114,Hs-683,1240150,LGG,nervous_system,glioma,5.260032319,0.951338905,65.8,0.145379462,-0.710063322
Cetuximab,1114,LN-18,1240168,GBM,nervous_system,glioma,6.035428288,0.992363976,65.8,0.066300986,0.053341949
Cetuximab,1114,LN-229,1240169,GBM,nervous_system,glioma,6.469786331,0.977800347,65.8,0.034855259,0.480983093
Cetuximab,1114,LNZTA3WT4,1240170,GBM,nervous_system,glioma,6.627508716,0.986328764,65.8,0.038136127,0.636266464
Cetuximab,1114,EoL-1-cell,906856,UNCLASSIFIED,blood,haematopoietic_neoplasm_other,6.184491727,0.982314588,65.8,0.045710139,0.200100275
Cetuximab,1114,SKM-1,909722,UNCLASSIFIED,blood,haematopoietic_neoplasm_other,6.754352141,0.978147386,65.8,0.083065939,0.761148386
Cetuximab,1114,AMO-1,1295741,MM,blood,haematopoietic_neoplasm_other,6.103763521,0.989590057,65.8,0.044440549,0.120620448
Cetuximab,1114,JJN-3,1327766,MM,blood,haematopoietic_neoplasm_other,6.037871901,0.989778503,65.8,0.058652906,0.055747774
Cetuximab,1114,KARPAS-620,1327775,MM,blood,haematopoietic_neoplasm_other,6.417728832,0.991534652,65.8,0.02606101,0.429730609
Cetuximab,1114,HC-1,907044,UNCLASSIFIED,blood,hairy_cell_leukaemia,6.746305275,0.98865228,65.8,0.029529214,0.753225956
Cetuximab,1114,MLMA,908142,UNCLASSIFIED,blood,hairy_cell_leukaemia,5.574657343,0.960871027,65.8,0.257378518,-0.400303649
Cetuximab,1114,Mo-T,908149,UNCLASSIFIED,blood,hairy_cell_leukaemia,6.85870713,0.979375597,65.8,0.075783779,0.863889633
Cetuximab,1114,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck,4.443168933,0.89728419,65.8,0.178032535,-1.514294758
Cetuximab,1114,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck,6.882741905,0.970480617,65.8,0.085815024,0.887552735
Cetuximab,1114,BHY,753535,HNSC,aero_digestive_tract,head_and_neck,4.242696592,0.885740503,65.8,0.209133098,-1.711667001
Cetuximab,1114,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck,4.830976118,0.936530833,65.8,0.163039283,-1.132484611
Cetuximab,1114,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck,5.918752443,0.980541899,65.8,0.057446032,-0.061529625
Cetuximab,1114,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck,3.801143004,0.852067112,65.8,0.248521104,-2.146392419
Cetuximab,1114,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck,6.042472607,0.959367986,65.8,0.101481203,0.060277335
Cetuximab,1114,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck,5.216909203,0.925161068,65.8,0.129507105,-0.752519583
Cetuximab,1114,A253,906794,UNCLASSIFIED,aero_digestive_tract,head_and_neck,5.983537525,0.969023945,65.8,0.041444538,0.002253623
Cetuximab,1114,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck,6.520750146,0.986474957,65.8,0.044110398,0.531158804
Cetuximab,1114,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck,3.676548197,0.847492075,65.8,0.26128364,-2.269060496
Cetuximab,1114,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck,2.646171177,0.66955376,65.8,0.222924381,-3.283503798
Cetuximab,1114,SAS,909708,HNSC,aero_digestive_tract,head_and_neck,3.615842024,0.809014846,65.8,0.249889699,-2.32882791
Cetuximab,1114,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck,3.253897179,0.739836149,65.8,0.172064523,-2.685175652
Cetuximab,1114,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck,4.958935524,0.923843602,65.8,0.127494819,-1.006503966
Cetuximab,1114,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck,5.75497137,0.951122908,65.8,0.062771862,-0.222777992
Cetuximab,1114,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck,3.436830958,0.768426777,65.8,0.12193843,-2.505070755
Cetuximab,1114,CAL-27,910916,HNSC,aero_digestive_tract,head_and_neck,4.940797941,0.932758338,65.8,0.123248986,-1.024361069
Cetuximab,1114,HO-1-N-1,924111,HNSC,aero_digestive_tract,head_and_neck,5.360838342,0.960931095,65.8,0.123087606,-0.61081616
Cetuximab,1114,BICR22,1240121,HNSC,aero_digestive_tract,head_and_neck,6.695464483,0.979390961,65.8,0.046018649,0.703171365
Cetuximab,1114,BICR78,1240122,HNSC,aero_digestive_tract,head_and_neck,5.146146435,0.92221981,65.8,0.144320871,-0.822188079
Cetuximab,1114,NCI-H3118,1240140,UNCLASSIFIED,aero_digestive_tract,head_and_neck,0.449316766,0.355636532,65.8,0.222443663,-5.446386122
Cetuximab,1114,JHU-022,1240162,HNSC,aero_digestive_tract,head_and_neck,5.170660772,0.913578789,65.8,0.123081916,-0.79805283
Cetuximab,1114,OSC-20,1240196,HNSC,aero_digestive_tract,head_and_neck,5.06866897,0.918363339,65.8,0.135178482,-0.898467434
Cetuximab,1114,PCI-15A,1240204,HNSC,aero_digestive_tract,head_and_neck,4.70484281,0.920284925,65.8,0.221597764,-1.256667398
Cetuximab,1114,PCI-38,1240205,HNSC,aero_digestive_tract,head_and_neck,4.999993472,0.930232266,65.8,0.152756665,-0.966080936
Cetuximab,1114,PCI-6A,1240206,HNSC,aero_digestive_tract,head_and_neck,5.298548019,0.954134835,65.8,0.116469179,-0.672143227
Cetuximab,1114,PE-CA-PJ15,1240207,HNSC,aero_digestive_tract,head_and_neck,5.786492407,0.961931047,65.8,0.111297066,-0.191744396
Cetuximab,1114,BICR10,1290724,HNSC,aero_digestive_tract,head_and_neck,6.1328346,0.96912818,65.8,0.071598264,0.149241973
Cetuximab,1114,JHU-029,1298156,HNSC,aero_digestive_tract,head_and_neck,1.263441904,0.478133144,65.8,0.252441763,-4.644850589
Cetuximab,1114,KON,1298215,HNSC,aero_digestive_tract,head_and_neck,6.000910581,0.978727688,65.8,0.108912514,0.019358022
Cetuximab,1114,OSC-19,1298362,HNSC,aero_digestive_tract,head_and_neck,6.055694539,0.973175101,65.8,0.042727007,0.073294802
Cetuximab,1114,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck,6.082447863,0.955772161,65.8,0.088598057,0.099634415
Cetuximab,1114,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck,4.884736448,0.932053835,65.8,0.146789886,-1.079555629
Cetuximab,1114,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck,3.368264682,0.745313471,65.8,0.208419476,-2.572576724
Cetuximab,1114,SCC90,1299052,HNSC,aero_digestive_tract,head_and_neck,3.983876059,0.810177968,65.8,0.208603081,-1.966485142
Cetuximab,1114,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck,6.69113215,0.976280159,65.8,0.121038488,0.698906026
Cetuximab,1114,L-428,907322,UNCLASSIFIED,blood,Hodgkin_lymphoma,6.46649498,0.990321059,65.8,0.098889795,0.477742639
Cetuximab,1114,L-540,907323,UNCLASSIFIED,blood,Hodgkin_lymphoma,6.423790695,0.985781645,65.8,0.040433291,0.435698732
Cetuximab,1114,RPMI-6666,909701,UNCLASSIFIED,blood,Hodgkin_lymphoma,6.658646297,0.971396632,65.8,0.03877447,0.666922534
Cetuximab,1114,KM-H2,909976,UNCLASSIFIED,blood,Hodgkin_lymphoma,6.293493509,0.991800871,65.8,0.026795455,0.307416457
Cetuximab,1114,HDLM-2,924110,UNCLASSIFIED,blood,Hodgkin_lymphoma,7.021241891,0.988764167,65.8,0.02751087,1.023910962
Cetuximab,1114,Hs-445,1322218,UNCLASSIFIED,blood,Hodgkin_lymphoma,5.750107147,0.975400822,65.8,0.051866064,-0.227566995
Cetuximab,1114,L-1236,1330935,UNCLASSIFIED,blood,Hodgkin_lymphoma,6.29733753,0.989997865,65.8,0.030480724,0.311201035
Cetuximab,1114,SUP-HD1,1331039,UNCLASSIFIED,blood,Hodgkin_lymphoma,6.359078945,0.986620093,65.8,0.037166265,0.371987682
Cetuximab,1114,BB65-RCC,753533,KIRC,kidney,kidney,5.626817608,0.939547154,65.8,0.11464965,-0.348949989
Cetuximab,1114,HA7-RCC,753558,KIRC,kidney,kidney,6.190938681,0.966268664,65.8,0.1002271,0.206447534
Cetuximab,1114,LB1047-RCC,753577,KIRC,kidney,kidney,5.013965015,0.918575524,65.8,0.177585745,-0.952325449
Cetuximab,1114,LB2241-RCC,753578,KIRC,kidney,kidney,3.027896804,0.732975229,65.8,0.248407174,-2.907681164
Cetuximab,1114,LB996-RCC,753585,KIRC,kidney,kidney,4.540608278,0.888316882,65.8,0.157601703,-1.418362212
Cetuximab,1114,786-0,905947,KIRC,kidney,kidney,4.925599768,0.943912863,65.8,0.150911133,-1.039324219
Cetuximab,1114,A498,905948,KIRC,kidney,kidney,6.893622732,0.953916876,65.8,0.08640122,0.898265301
Cetuximab,1114,ACHN,905950,KIRC,kidney,kidney,5.2618135,0.928189562,65.8,0.117128292,-0.708309685
Cetuximab,1114,CAKI-1,905963,KIRC,kidney,kidney,4.101250839,0.817468328,65.8,0.184218122,-1.850925442
Cetuximab,1114,RXF393,905978,KIRC,kidney,kidney,5.930989821,0.930956898,65.8,0.187299528,-0.049481485
Cetuximab,1114,SN12C,905979,KIRC,kidney,kidney,6.860072353,0.978148973,65.8,0.049138927,0.865233744
Cetuximab,1114,TK10,905980,KIRC,kidney,kidney,3.153944676,0.741307182,65.8,0.269800522,-2.783582492
Cetuximab,1114,U031,905981,KIRC,kidney,kidney,5.165266172,0.939594155,65.8,0.104779914,-0.803364008
Cetuximab,1114,G-401,907299,UNCLASSIFIED,kidney,kidney,5.715341611,0.95510868,65.8,0.058161388,-0.261794919
Cetuximab,1114,OS-RC-2,909250,KIRC,kidney,kidney,7.287223759,0.973247373,65.8,0.047610418,1.285779694
Cetuximab,1114,VMRC-RCZ,909781,KIRC,kidney,kidney,5.217063312,0.923398582,65.8,0.118438767,-0.752367857
Cetuximab,1114,RCC10RGB,909974,KIRC,kidney,kidney,5.273540444,0.867208616,65.8,0.112690149,-0.696764086
Cetuximab,1114,BFTC-909,910698,KIRC,kidney,kidney,6.131533553,0.973778314,65.8,0.136610964,0.147961044
Cetuximab,1114,A704,910920,KIRC,kidney,kidney,5.485728439,0.964601115,65.8,0.045069259,-0.48785736
Cetuximab,1114,769-P,910922,KIRC,kidney,kidney,4.615150522,0.8990456,65.8,0.250173411,-1.344972687
Cetuximab,1114,CAL-54,910952,KIRC,kidney,kidney,5.391372774,0.940173982,65.8,0.118186528,-0.580753911
Cetuximab,1114,SW156,1240220,KIRC,kidney,kidney,4.180331047,0.854149729,65.8,0.234501445,-1.773068128
Cetuximab,1114,KMRC-20,1298169,KIRC,kidney,kidney,6.510358216,0.979558571,65.8,0.096261942,0.520927575
Cetuximab,1114,NCC010,1509073,KIRC,kidney,kidney,6.567959044,0.979715787,65.8,0.061541467,0.577637665
Cetuximab,1114,NCC021,1509074,KIRC,kidney,kidney,5.953870451,0.964649652,65.8,0.137162579,-0.026954681
Cetuximab,1114,RCC-FG2,1524414,KIRC,kidney,kidney,5.677763471,0.941121865,65.8,0.061067543,-0.298791951
Cetuximab,1114,RCC-JF,1524415,KIRC,kidney,kidney,4.087216652,0.854251839,65.8,0.230515395,-1.864742604
Cetuximab,1114,RCC-JW,1524416,KIRC,kidney,kidney,4.680388559,0.912528873,65.8,0.198217232,-1.28074349
Cetuximab,1114,RCC-ER,1524417,KIRC,kidney,kidney,4.836400105,0.902959561,65.8,0.135698741,-1.127144501
Cetuximab,1114,RCC-AB,1524418,KIRC,kidney,kidney,5.749857154,0.945139805,65.8,0.131834208,-0.227813123
Cetuximab,1114,RCC-MF,1524419,KIRC,kidney,kidney,5.017349161,0.906136528,65.8,0.109840789,-0.948993636
Cetuximab,1114,HCT-116,905936,COREAD,digestive_system,large_intestine,5.883291599,0.977771175,65.8,0.147892705,-0.096442104
Cetuximab,1114,HT-29,905939,COREAD,digestive_system,large_intestine,6.473370979,0.970493559,65.8,0.068193257,0.484512308
Cetuximab,1114,COLO-205,905961,COREAD,digestive_system,large_intestine,6.354129413,0.984300474,65.8,0.030985692,0.367114689
