Drug Name,Drug ID,Cell Line Name,Cosmic ID,TCGA Classification,Tissue,Tissue Sub-type,IC50,AUC,Max Conc,RMSE,Z score
Cetuximab,1114,SW620,905962,COREAD,digestive_system,large_intestine,6.655334584,0.985035339,65.8,0.09008562,0.663662033
Cetuximab,1114,HCC2998,905971,COREAD,digestive_system,large_intestine,2.895395998,0.725764473,65.8,0.276265954,-3.038132981
Cetuximab,1114,KM12,905989,COREAD,digestive_system,large_intestine,5.966716235,0.960747341,65.8,0.190717655,-0.014307544
Cetuximab,1114,HT-115,907289,COREAD,digestive_system,large_intestine,3.32215391,0.785981922,65.8,0.287127404,-2.617974441
Cetuximab,1114,GP5d,907291,COREAD,digestive_system,large_intestine,5.190606219,0.959234152,65.8,0.127317406,-0.778415819
Cetuximab,1114,LoVo,907790,COREAD,digestive_system,large_intestine,5.109555615,0.93095702,65.8,0.171073452,-0.858213059
Cetuximab,1114,LS-123,907792,COREAD,digestive_system,large_intestine,5.71100329,0.924578167,65.8,0.174241366,-0.266066151
Cetuximab,1114,LS-411N,907794,COREAD,digestive_system,large_intestine,5.773373898,0.945959892,65.8,0.082009813,-0.204660041
Cetuximab,1114,LS-513,907795,COREAD,digestive_system,large_intestine,6.415025624,0.974521162,65.8,0.046082714,0.427069203
Cetuximab,1114,NCI-H508,908442,COREAD,digestive_system,large_intestine,6.258184722,0.925101194,65.8,0.022762726,0.272653684
Cetuximab,1114,NCI-H747,908457,COREAD,digestive_system,large_intestine,5.427529587,0.9261646,65.8,0.093523055,-0.545156227
Cetuximab,1114,NCI-H716,908458,COREAD,digestive_system,large_intestine,6.986368009,0.980147153,65.8,0.041985679,0.989576367
Cetuximab,1114,RKO,909698,COREAD,digestive_system,large_intestine,5.856185506,0.976542354,65.8,0.116201287,-0.123129029
Cetuximab,1114,SK-CO-1,909718,COREAD,digestive_system,large_intestine,6.515816749,0.985159677,65.8,0.074740825,0.526301698
Cetuximab,1114,SNU-C2B,909740,COREAD,digestive_system,large_intestine,6.794915328,0.9669018,65.8,0.032217612,0.801084305
Cetuximab,1114,SW1116,909746,COREAD,digestive_system,large_intestine,4.016823697,0.79873294,65.8,0.097331915,-1.934047005
Cetuximab,1114,SW1417,909747,COREAD,digestive_system,large_intestine,7.125493778,0.981058051,65.8,0.032056226,1.126550701
Cetuximab,1114,SW1463,909748,COREAD,digestive_system,large_intestine,5.40397025,0.879691445,65.8,0.09242967,-0.568351243
Cetuximab,1114,SW48,909751,COREAD,digestive_system,large_intestine,4.017109408,0.851009629,65.8,0.220619961,-1.933765712
Cetuximab,1114,SW837,909755,COREAD,digestive_system,large_intestine,5.874691209,0.936832702,65.8,0.085083483,-0.104909497
Cetuximab,1114,SW948,909757,COREAD,digestive_system,large_intestine,7.109386796,0.972561027,65.8,0.158664439,1.110692796
Cetuximab,1114,CW-2,910554,COREAD,digestive_system,large_intestine,6.658035306,0.970500099,65.8,0.122462229,0.666320991
Cetuximab,1114,COLO-320-HSR,910569,COREAD,digestive_system,large_intestine,6.509840185,0.987838207,65.8,0.032977571,0.520417555
Cetuximab,1114,COLO-678,910689,COREAD,digestive_system,large_intestine,4.799214529,0.895725676,65.8,0.158050565,-1.16375504
Cetuximab,1114,C2BBe1,910700,COREAD,digestive_system,large_intestine,4.649601285,0.889700687,65.8,0.187483352,-1.311054669
Cetuximab,1114,SNU-C1,910905,COREAD,digestive_system,large_intestine,7.8591618,0.967185417,65.8,0.046435857,1.848873303
Cetuximab,1114,LS-1034,917486,COREAD,digestive_system,large_intestine,6.984327808,0.983419965,65.8,0.036884631,0.987567716
Cetuximab,1114,CaR-1,924108,COREAD,digestive_system,large_intestine,6.972533089,0.968025094,65.8,0.083121297,0.975955391
Cetuximab,1114,LS-180,998189,COREAD,digestive_system,large_intestine,5.780525316,0.937884475,65.8,0.150709668,-0.197619212
Cetuximab,1114,CCK-81,1240123,COREAD,digestive_system,large_intestine,4.875702394,0.92508836,65.8,0.212326336,-1.088449981
Cetuximab,1114,MDST8,1240173,COREAD,digestive_system,large_intestine,6.250193218,0.978569559,65.8,0.023104627,0.26478576
Cetuximab,1114,CL-11,1290769,COREAD,digestive_system,large_intestine,6.17368037,0.963544145,65.8,0.081156435,0.189456105
Cetuximab,1114,SNU-1040,1659823,COREAD,digestive_system,large_intestine,5.896615749,0.942038898,65.8,0.044175309,-0.083323998
Cetuximab,1114,SNU-407,1660034,COREAD,digestive_system,large_intestine,5.754964578,0.948986593,65.8,0.08442995,-0.222784679
Cetuximab,1114,SNU-61,1660035,COREAD,digestive_system,large_intestine,7.042607966,0.965579251,65.8,0.039431813,1.044946632
Cetuximab,1114,SNU-81,1660036,COREAD,digestive_system,large_intestine,6.805172676,0.970649393,65.8,0.092071154,0.811183033
Cetuximab,1114,SNU-C5,1674021,COREAD,digestive_system,large_intestine,6.967515134,0.982094997,65.8,0.047623482,0.971015033
Cetuximab,1114,DiFi,1789883,COREAD,digestive_system,large_intestine,0.228559479,0.320221006,65.8,0.118691675,-5.663729625
Cetuximab,1114,KY821,907300,LAML,blood,leukemia,6.473654751,0.986105405,65.8,0.027983832,0.484791691
Cetuximab,1114,MV-4-11,908156,UNCLASSIFIED,blood,leukemia,6.346366778,0.989065558,65.8,0.033584193,0.359472095
Cetuximab,1114,RS4-11,909703,ALL,blood,leukemia,6.407314448,0.983706925,65.8,0.041635313,0.419477273
Cetuximab,1114,HLE,907057,LIHC,digestive_system,liver,6.041755649,0.969722075,65.8,0.213378337,0.059571463
Cetuximab,1114,HuH-7,907071,LIHC,digestive_system,liver,5.349108812,0.942188649,65.8,0.160966391,-0.622364305
Cetuximab,1114,SK-HEP-1,909719,LIHC,digestive_system,liver,6.404828851,0.987204991,65.8,0.131425841,0.417030113
Cetuximab,1114,SNU-423,909737,LIHC,digestive_system,liver,6.728003279,0.981188382,65.8,0.042620558,0.735206981
Cetuximab,1114,SNU-449,909738,LIHC,digestive_system,liver,6.915442912,0.982505988,65.8,0.040069313,0.919748054
Cetuximab,1114,C3A,910850,LIHC,digestive_system,liver,6.782676529,0.985241969,65.8,0.083383948,0.789034766
Cetuximab,1114,Hep3B2-1-7,1240147,LIHC,digestive_system,liver,6.172833959,0.981943682,65.8,0.074478454,0.188622782
Cetuximab,1114,JHH-2,1240157,LIHC,digestive_system,liver,6.312980615,0.975309561,65.8,0.044959304,0.326602215
Cetuximab,1114,JHH-4,1240158,LIHC,digestive_system,liver,6.49628408,0.983212414,65.8,0.044501479,0.507071081
Cetuximab,1114,JHH-6,1240159,LIHC,digestive_system,liver,5.576650393,0.954265798,65.8,0.183963838,-0.39834142
Cetuximab,1114,JHH-7,1240160,LIHC,digestive_system,liver,6.412550579,0.985962919,65.8,0.037504317,0.424632432
Cetuximab,1114,SNU-398,1240217,LIHC,digestive_system,liver,6.364201931,0.982396883,65.8,0.081776183,0.377031446
Cetuximab,1114,huH-1,1298146,LIHC,digestive_system,liver,6.135730489,0.962667473,65.8,0.096033083,0.152093079
Cetuximab,1114,JHH-1,1298151,LIHC,digestive_system,liver,2.286411045,0.633577194,65.8,0.253075175,-3.637700611
Cetuximab,1114,Calu-3,687777,LUAD,lung,lung_NSCLC_adenocarcinoma,6.272182172,0.960616995,65.8,0.080666923,0.286434678
Cetuximab,1114,NCI-H1623,687798,LUAD,lung,lung_NSCLC_adenocarcinoma,5.864559173,0.950743824,65.8,0.092997918,-0.114884852
Cetuximab,1114,NCI-H1648,687799,LUAD,lung,lung_NSCLC_adenocarcinoma,6.231283741,0.961571693,65.8,0.067475941,0.246168699
Cetuximab,1114,NCI-H1693,687802,LUAD,lung,lung_NSCLC_adenocarcinoma,7.657252688,0.970840409,65.8,0.053166758,1.650086507
Cetuximab,1114,NCI-H1838,687807,LUAD,lung,lung_NSCLC_adenocarcinoma,6.591740435,0.957860991,65.8,0.07089714,0.601051302
Cetuximab,1114,NCI-H2085,687812,LUAD,lung,lung_NSCLC_adenocarcinoma,6.209633146,0.971454044,65.8,0.115579264,0.224852908
Cetuximab,1114,NCI-H2342,687819,LUAD,lung,lung_NSCLC_adenocarcinoma,5.646679829,0.953012851,65.8,0.064618244,-0.329394917
Cetuximab,1114,NCI-H2347,687820,LUAD,lung,lung_NSCLC_adenocarcinoma,6.004077174,0.957151747,65.8,0.119974857,0.022475647
Cetuximab,1114,NCI-H2405,687821,LUAD,lung,lung_NSCLC_adenocarcinoma,5.213978994,0.929818922,65.8,0.144651353,-0.75540448
Cetuximab,1114,VMRC-LCD,713869,LUAD,lung,lung_NSCLC_adenocarcinoma,6.101832364,0.990868877,65.8,0.02615589,0.118719154
Cetuximab,1114,NCI-H2030,722045,LUAD,lung,lung_NSCLC_adenocarcinoma,6.088124158,0.96638321,65.8,0.095948885,0.105222931
Cetuximab,1114,NCI-H2122,722046,LUAD,lung,lung_NSCLC_adenocarcinoma,6.604230094,0.983831455,65.8,0.056435085,0.613347821
Cetuximab,1114,NCI-H650,722066,LUAD,lung,lung_NSCLC_adenocarcinoma,5.045999724,0.904426901,65.8,0.181374738,-0.920786123
Cetuximab,1114,NCI-H2087,724834,LUAD,lung,lung_NSCLC_adenocarcinoma,5.554652498,0.951946593,65.8,0.076440574,-0.41999914
Cetuximab,1114,Calu-6,724859,LUAD,lung,lung_NSCLC_adenocarcinoma,6.838809704,0.980141259,65.8,0.041217838,0.844299899
Cetuximab,1114,NCI-H1355,724866,LUAD,lung,lung_NSCLC_adenocarcinoma,4.787411353,0.877872531,65.8,0.174492789,-1.175375692
Cetuximab,1114,NCI-H1792,724868,LUAD,lung,lung_NSCLC_adenocarcinoma,5.867564247,0.983063754,65.8,0.057242057,-0.111926248
Cetuximab,1114,NCI-H2009,724873,LUAD,lung,lung_NSCLC_adenocarcinoma,6.427294669,0.975252825,65.8,0.045457284,0.439148521
Cetuximab,1114,NCI-H2291,724874,LUAD,lung,lung_NSCLC_adenocarcinoma,6.396297634,0.950099165,65.8,0.043496992,0.408630822
Cetuximab,1114,SW1573,724878,LUAD,lung,lung_NSCLC_adenocarcinoma,5.917522093,0.944018077,65.8,0.109431496,-0.062740948
Cetuximab,1114,LXF-289,753592,LUAD,lung,lung_NSCLC_adenocarcinoma,5.259323618,0.946264803,65.8,0.081753212,-0.710761063
Cetuximab,1114,NCI-H1563,753600,LUAD,lung,lung_NSCLC_adenocarcinoma,5.507298562,0.937797924,65.8,0.13058471,-0.466620796
Cetuximab,1114,NCI-H292,753604,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,1.345388773,0.489966744,65.8,0.283923938,-4.564170944
Cetuximab,1114,PC-14,753608,LUAD,lung,lung_NSCLC_adenocarcinoma,5.503491403,0.957902072,65.8,0.127182228,-0.470369081
Cetuximab,1114,NCI-H23,905942,LUAD,lung,lung_NSCLC_adenocarcinoma,5.660931013,0.967945047,65.8,0.179883451,-0.315364113
Cetuximab,1114,NCI-H522,905944,LUAD,lung,lung_NSCLC_adenocarcinoma,6.849113168,0.982744521,65.8,0.046889046,0.854444031
Cetuximab,1114,A549,905949,LUAD,lung,lung_NSCLC_adenocarcinoma,5.947392865,0.95153176,65.8,0.15300438,-0.033332098
Cetuximab,1114,NCI-H322M,905967,LUAD,lung,lung_NSCLC_adenocarcinoma,6.931163539,0.96289053,65.8,0.035513042,0.935225578
Cetuximab,1114,EKVX,905970,LUAD,lung,lung_NSCLC_adenocarcinoma,4.879641829,0.839368583,65.8,0.106713411,-1.084571465
Cetuximab,1114,HOP-62,905972,LUAD,lung,lung_NSCLC_adenocarcinoma,6.102390393,0.973278233,65.8,0.102076527,0.119268553
Cetuximab,1114,ABC-1,906791,LUAD,lung,lung_NSCLC_adenocarcinoma,5.764775898,0.948565787,65.8,0.266065861,-0.213125081
Cetuximab,1114,COR-L105,906805,LUAD,lung,lung_NSCLC_adenocarcinoma,5.179922415,0.901348884,65.8,0.094610942,-0.788934409
Cetuximab,1114,LC-2-ad,907786,LUAD,lung,lung_NSCLC_adenocarcinoma,5.880571999,0.968256246,65.8,0.092451122,-0.099119648
Cetuximab,1114,NCI-H596,908459,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,6.328570999,0.958567752,65.8,0.171235587,0.34195151
Cetuximab,1114,NCI-H441,908460,LUAD,lung,lung_NSCLC_adenocarcinoma,7.429846673,0.969054686,65.8,0.046725586,1.426197092
Cetuximab,1114,NCI-H1793,908463,LUAD,lung,lung_NSCLC_adenocarcinoma,6.72790306,0.952233246,65.8,0.0959142,0.735108312
Cetuximab,1114,NCI-H358,908465,LUAD,lung,lung_NSCLC_adenocarcinoma,5.755793962,0.952045461,65.8,0.053138425,-0.221968121
Cetuximab,1114,NCI-H1573,908472,LUAD,lung,lung_NSCLC_adenocarcinoma,6.74918413,0.983589025,65.8,0.16588812,0.756060293
Cetuximab,1114,NCI-H1666,908473,LUAD,lung,lung_NSCLC_adenocarcinoma,2.975055529,0.721105346,65.8,0.167385423,-2.959705303
Cetuximab,1114,NCI-H1703,908474,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,6.524892943,0.97366933,65.8,0.050473772,0.535237537
Cetuximab,1114,NCI-H1755,908475,LUAD,lung,lung_NSCLC_adenocarcinoma,5.514263039,0.947948198,65.8,0.096873466,-0.459764017
Cetuximab,1114,NCI-H1993,908476,LUAD,lung,lung_NSCLC_adenocarcinoma,7.286716687,0.976581457,65.8,0.043914201,1.285280463
Cetuximab,1114,SK-LU-1,909721,LUAD,lung,lung_NSCLC_adenocarcinoma,6.867719567,0.974910692,65.8,0.182915455,0.872762702
Cetuximab,1114,NCI-H838,910399,LUAD,lung,lung_NSCLC_adenocarcinoma,6.346700143,0.974313258,65.8,0.055059294,0.359800305
Cetuximab,1114,NCI-H1651,910900,LUAD,lung,lung_NSCLC_adenocarcinoma,6.468520159,0.980439186,65.8,0.05002186,0.4797365
Cetuximab,1114,RERF-LC-MS,910931,LUAD,lung,lung_NSCLC_adenocarcinoma,6.501263005,0.977022404,65.8,0.060582621,0.511973012
Cetuximab,1114,NCI-H1975,924244,LUAD,lung,lung_NSCLC_adenocarcinoma,4.24746439,0.856674712,65.8,0.142143655,-1.706972932
Cetuximab,1114,HCC-44,1240145,LUAD,lung,lung_NSCLC_adenocarcinoma,5.501649092,0.964724932,65.8,0.149016102,-0.472182903
Cetuximab,1114,HCC-827,1240146,LUAD,lung,lung_NSCLC_adenocarcinoma,6.670606952,0.969625614,65.8,0.029373167,0.678698229
Cetuximab,1114,NCI-H1944,1240185,LUAD,lung,lung_NSCLC_adenocarcinoma,4.175588456,0.866822615,65.8,0.184185255,-1.777737379
Cetuximab,1114,NCI-H2023,1240187,LUAD,lung,lung_NSCLC_adenocarcinoma,5.762491635,0.949654287,65.8,0.094975766,-0.215374021
Cetuximab,1114,NCI-H3122,1240190,LUAD,lung,lung_NSCLC_adenocarcinoma,6.817617657,0.982736831,65.8,0.039323461,0.823435566
Cetuximab,1114,PC-3_[JPC-3],1240202,LUAD,lung,lung_NSCLC_adenocarcinoma,4.229928183,0.843964828,65.8,0.278665518,-1.72423796
Cetuximab,1114,H3255,1247873,LUAD,lung,lung_NSCLC_adenocarcinoma,1.931642813,0.575746538,65.8,0.222639051,-3.986982718
Cetuximab,1114,HCC-78,1290908,LUAD,lung,lung_NSCLC_adenocarcinoma,5.526799679,0.94013625,65.8,0.103848951,-0.447421244
Cetuximab,1114,NCI-H1435,1298347,LUAD,lung,lung_NSCLC_adenocarcinoma,7.11594928,0.991111087,65.8,0.024519749,1.117153798
Cetuximab,1114,NCI-H1568,1298348,LUAD,lung,lung_NSCLC_adenocarcinoma,2.639723944,0.671401772,65.8,0.152839615,-3.289851331
Cetuximab,1114,NCI-H1781,1298350,LUAD,lung,lung_NSCLC_adenocarcinoma,6.756852424,0.986126039,65.8,0.034077426,0.763610005
Cetuximab,1114,RERF-LC-KJ,1298537,LUAD,lung,lung_NSCLC_adenocarcinoma,4.571867938,0.890888606,65.8,0.146129487,-1.38758595
Cetuximab,1114,EMC-BAC-1,1503369,LUAD,lung,lung_NSCLC_adenocarcinoma,2.679857115,0.680203183,65.8,0.158099666,-3.250338778
Cetuximab,1114,EMC-BAC-2,1503370,LUAD,lung,lung_NSCLC_adenocarcinoma,5.954585708,0.962201907,65.8,0.077912923,-0.026250484
Cetuximab,1114,NCI-H720,687600,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,6.723237986,0.979394274,65.8,0.039371652,0.730515379
Cetuximab,1114,NCI-H727,724855,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,6.790662591,0.958685105,65.8,0.068072785,0.796897332
Cetuximab,1114,NCI-H835,753607,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,6.789104863,0.987935004,65.8,0.030562626,0.795363693
Cetuximab,1114,UMC-11,909779,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,6.178381819,0.985553121,65.8,0.045512542,0.19408485
Cetuximab,1114,COR-L23,687780,UNCLASSIFIED,lung,lung_NSCLC_large_cell,6.585137826,0.984749764,65.8,0.037990945,0.594550796
Cetuximab,1114,NCI-H661,687829,UNCLASSIFIED,lung,lung_NSCLC_large_cell,7.027191161,0.978887545,65.8,0.035371358,1.029768232
Cetuximab,1114,NCI-H1299,724831,UNCLASSIFIED,lung,lung_NSCLC_large_cell,7.105117543,0.979499545,65.8,0.042015957,1.106489563
Cetuximab,1114,LU-65,724863,UNCLASSIFIED,lung,lung_NSCLC_large_cell,7.744437154,0.981984859,65.8,0.020187652,1.735922756
Cetuximab,1114,LCLC-103H,753586,UNCLASSIFIED,lung,lung_NSCLC_large_cell,7.000751633,0.984135331,65.8,0.089944663,1.003737564
Cetuximab,1114,NCI-H460,905943,UNCLASSIFIED,lung,lung_NSCLC_large_cell,5.885444258,0.977018217,65.8,0.015392091,-0.094322733
Cetuximab,1114,HOP-92,905973,UNCLASSIFIED,lung,lung_NSCLC_large_cell,6.58996207,0.966736339,65.8,0.072548347,0.599300438
Cetuximab,1114,LU-99A,907796,UNCLASSIFIED,lung,lung_NSCLC_large_cell,5.150791097,0.933808774,65.8,0.282089627,-0.817615241
Cetuximab,1114,NCI-H1155,908467,UNCLASSIFIED,lung,lung_NSCLC_large_cell,5.84957513,0.980460026,65.8,0.019259972,-0.129637182
Cetuximab,1114,NCI-H1581,908471,UNCLASSIFIED,lung,lung_NSCLC_large_cell,6.350038647,0.9863269,65.8,0.060999374,0.363087183
Cetuximab,1114,IA-LM,910779,UNCLASSIFIED,lung,lung_NSCLC_large_cell,6.553679086,0.972170955,65.8,0.098351668,0.563578533
Cetuximab,1114,NCI-H810,925341,UNCLASSIFIED,lung,lung_NSCLC_large_cell,6.037556357,0.977255246,65.8,0.071305542,0.055437109
Cetuximab,1114,LCLC-97TM1,946361,UNCLASSIFIED,lung,lung_NSCLC_large_cell,5.902821551,0.96502515,65.8,0.052021504,-0.077214162
Cetuximab,1114,NCI-H1915,1240184,UNCLASSIFIED,lung,lung_NSCLC_large_cell,6.715628417,0.984776991,65.8,0.05632179,0.723023485
Cetuximab,1114,ChaGo-K-1,687596,UNCLASSIFIED,lung,lung_NSCLC_not_specified,6.428213286,0.971991721,65.8,0.10226728,0.440052932
Cetuximab,1114,NCI-H1770,687804,UNCLASSIFIED,lung,lung_NSCLC_not_specified,6.381706015,0.982964548,65.8,0.102172952,0.394264848
Cetuximab,1114,BEN,753534,UNCLASSIFIED,lung,lung_NSCLC_not_specified,7.022017119,0.980307302,65.8,0.046512698,1.024674201
Cetuximab,1114,CAL-12T,753540,UNCLASSIFIED,lung,lung_NSCLC_not_specified,3.584569855,0.801025667,65.8,0.2037159,-2.359616488
Cetuximab,1114,A427,910851,UNCLASSIFIED,lung,lung_NSCLC_not_specified,5.329975067,0.945380641,65.8,0.164596451,-0.641202167
Cetuximab,1114,HCC-366,1240144,UNCLASSIFIED,lung,lung_NSCLC_not_specified,4.814925753,0.91939719,65.8,0.133847009,-1.148286774
Cetuximab,1114,NCI-H647,1240191,UNCLASSIFIED,lung,lung_NSCLC_not_specified,1.909716278,0.577348876,65.8,0.054430821,-4.008570182
Cetuximab,1114,NCI-H2110,1298351,UNCLASSIFIED,lung,lung_NSCLC_not_specified,4.403128737,0.889494269,65.8,0.186054768,-1.553715774
Cetuximab,1114,NCI-H2135,1298352,UNCLASSIFIED,lung,lung_NSCLC_not_specified,6.717395592,0.987328196,65.8,0.06283961,0.724763332
Cetuximab,1114,NCI-H2172,1298353,UNCLASSIFIED,lung,lung_NSCLC_not_specified,7.275254687,0.978190837,65.8,0.075038218,1.273995712
Cetuximab,1114,NCI-H2444,1298356,UNCLASSIFIED,lung,lung_NSCLC_not_specified,6.767730102,0.981496249,65.8,0.047135254,0.77431947
Cetuximab,1114,LK-2,687787,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,6.81783166,0.988034237,65.8,0.041440867,0.823646259
Cetuximab,1114,NCI-H2170,687815,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,6.753526252,0.978570116,65.8,0.068925006,0.760335269
Cetuximab,1114,EBC-1,753554,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,6.748807746,0.975945524,65.8,0.05117651,0.755689729
Cetuximab,1114,EPLC-272H,753556,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,5.475271495,0.945909691,65.8,0.099150802,-0.498152597
Cetuximab,1114,KNS-62,753569,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,7.27042918,0.976800184,65.8,0.044653761,1.269244826
Cetuximab,1114,NCI-H226,905941,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,5.594459318,0.962397514,65.8,0.091509492,-0.380807892
Cetuximab,1114,NCI-H520,908443,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,6.115936303,0.975447654,65.8,0.115969711,0.13260499
Cetuximab,1114,SK-MES-1,909728,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,3.506005393,0.793636458,65.8,0.275640587,-2.436966031
Cetuximab,1114,HARA,1240142,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,5.64505924,0.94717148,65.8,0.096583517,-0.330990445
Cetuximab,1114,HCC-15,1240143,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,6.865177454,0.975451198,65.8,0.034916087,0.870259899
Cetuximab,1114,NCI-H1869,1240183,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,4.839273697,0.904423642,65.8,0.145214491,-1.124315346
Cetuximab,1114,LC-1-sq,1298223,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,5.860697017,0.955277292,65.8,0.077121218,-0.118687284
Cetuximab,1114,LOU-NH91,1298226,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,5.415086257,0.946030448,65.8,0.116094324,-0.557407133
Cetuximab,1114,RERF-LC-Sq1,1298538,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,4.604608184,0.859270019,65.8,0.130618266,-1.355351999
Cetuximab,1114,COR-L321,1322213,UNCLASSIFIED,lung,lung_other,6.402710419,0.985131651,65.8,0.023751473,0.41494444
Cetuximab,1114,DMS-114,687983,SCLC,lung,lung_small_cell_carcinoma,5.677240848,0.951056018,65.8,0.151413932,-0.299306493
Cetuximab,1114,DMS-273,687985,SCLC,lung,lung_small_cell_carcinoma,6.688774737,0.980678309,65.8,0.041927914,0.696585069
Cetuximab,1114,NCI-H1048,687995,SCLC,lung,lung_small_cell_carcinoma,6.229019746,0.988320029,65.8,0.035374722,0.243939714
